odor,spore-print-color,gill-color,ring-type,stalk-surface-above-ring,stalk-surface-below-ring,gill-size,stalk-color-above-ring,actual,predicted,predicted_proba_poisonous
n,b,y,p,s,s,b,o,0,0,0.0009423112
a,k,w,p,s,s,b,w,0,0,0.00096723845
n,n,n,p,s,s,b,p,0,0,0.00022402791
n,k,w,p,s,s,b,g,0,0,0.0005429796
s,w,b,e,s,k,n,p,1,1,0.9998198
f,h,g,l,k,k,b,p,1,1,0.9998332
n,n,u,p,s,s,b,g,0,0,0.0002263627
p,k,p,p,s,s,n,w,1,1,0.99704736
n,n,n,p,s,s,b,g,0,0,0.00022402791
f,h,h,l,k,k,b,p,1,1,0.9998332
f,w,b,e,s,k,n,p,1,1,0.9998548
f,w,b,e,k,k,n,p,1,1,0.9999069
y,w,b,e,s,k,n,p,1,1,0.9998198
p,n,n,p,s,s,n,w,1,1,0.99637336
s,w,b,e,k,s,n,w,1,1,0.9998623
f,h,h,l,k,k,b,n,1,1,0.9998332
n,k,p,p,s,s,b,w,0,0,0.00024646116
p,k,p,p,s,s,n,w,1,1,0.99704736
n,k,n,e,f,s,b,w,0,0,0.00021782149
n,n,w,p,s,s,b,g,0,0,0.00048625123
n,w,e,e,s,s,b,e,0,0,0.0005094424
n,n,n,e,s,f,b,w,0,0,0.00017243421
f,h,p,l,k,k,b,p,1,1,0.9998281
y,w,b,e,s,k,n,w,1,1,0.9998161
f,w,b,e,s,k,n,w,1,1,0.9998518
n,n,p,e,f,s,b,w,0,0,0.00019204816
n,n,w,p,s,s,b,g,0,0,0.00048625123
n,r,w,p,s,s,b,w,1,1,0.9869723
n,n,w,p,s,s,b,g,0,0,0.00048625123
s,w,b,e,s,k,n,w,1,1,0.9998161
n,n,u,p,s,s,b,p,0,0,0.0002263627
n,w,w,p,k,s,b,w,0,0,0.0037302105
n,n,p,p,s,s,b,g,0,0,0.0002196983
n,n,k,e,s,s,b,w,0,0,0.00017128435
s,w,b,e,k,k,n,w,1,1,0.99988174
n,k,h,e,f,s,b,w,0,0,0.0002200916
f,h,g,l,k,k,b,n,1,1,0.9998332
a,n,g,p,s,s,b,w,0,0,0.0007931118
n,n,n,p,s,s,b,p,0,0,0.00022402791
f,w,b,e,s,k,n,p,1,1,0.9998548
f,h,p,p,f,s,b,w,1,1,0.9992347
a,k,p,p,s,y,b,w,0,0,0.0011224401
n,k,u,p,s,s,b,g,0,0,0.00025393718
n,n,u,p,s,s,b,w,0,0,0.00023122982
n,n,u,p,s,s,b,p,0,0,0.0002263627
s,w,b,e,s,s,n,p,1,1,0.99978286
n,n,w,p,s,s,b,w,0,0,0.0004998604
n,n,n,p,s,s,b,w,0,0,0.00022884484
n,k,p,e,s,s,b,w,0,0,0.00017935653
f,h,p,p,s,s,b,w,1,1,0.9991868
