odor,spore-print-color,gill-color,ring-type,stalk-surface-above-ring,stalk-surface-below-ring,gill-size,actual,predicted,predicted_proba_poisonous
f,h,p,l,k,k,b,1,1,0.9986733528053451
n,n,n,p,s,s,b,0,0,0.0006623960039396861
n,w,w,e,s,s,b,0,0,0.006626227644457049
n,n,g,p,s,s,n,0,0,0.04808744136120748
s,w,b,e,k,s,n,1,1,0.9993351973443588
y,w,b,e,k,k,n,1,1,0.9992399877773046
a,n,n,p,s,y,b,0,0,0.007850841086899615
a,k,w,p,s,y,b,0,0,0.02087372119645371
s,w,b,e,s,k,n,1,1,0.9963983416084541
n,n,n,p,s,s,b,0,0,0.0006623960039396861
n,k,k,e,s,f,b,0,0,0.00031097545430791346
n,k,n,p,s,s,b,0,0,0.0008959667610501446
f,h,h,l,k,k,b,1,1,0.999371466483689
y,w,b,e,s,s,n,1,1,0.9967906599510478
f,h,p,l,k,k,b,1,1,0.9986733528053451
n,y,n,p,s,s,b,0,0,0.004282496458820447
n,k,u,p,s,s,b,0,0,0.001375225901265099
y,w,b,e,s,k,n,1,1,0.9963655061528769
f,w,b,e,k,k,n,1,1,0.9999583533517428
n,w,g,p,s,s,b,0,0,0.0086110152565089
n,n,n,e,f,f,b,0,0,0.00012351477159227965
n,n,w,p,s,s,b,0,0,0.0013181925538555373
n,n,p,p,s,s,b,0,0,0.0007382356215991161
n,w,w,p,k,s,b,0,0,0.03874611299508147
n,k,u,p,s,s,b,0,0,0.001375225901265099
f,h,p,l,k,k,b,1,1,0.9986733528053451
n,w,w,p,s,s,b,0,0,0.008334522886206272
n,n,w,p,s,s,b,0,0,0.0013181925538555373
n,n,p,p,s,s,b,0,0,0.0007382356215991161
f,w,b,e,s,s,n,1,1,0.9998237283028346
f,h,h,l,k,k,b,1,1,0.999371466483689
f,w,b,e,s,k,n,1,1,0.9998002964036165
f,h,g,l,k,k,b,1,1,0.9992810661520434
n,n,h,e,f,f,b,0,0,0.00029072809542432
n,w,w,p,s,k,b,0,0,0.007363634982465705
p,k,n,p,s,s,n,1,1,0.9825760328031875
n,n,k,e,f,s,b,0,0,0.0005424363808240876
m,w,w,n,k,y,b,1,1,0.9722695614710372
p,n,n,p,s,s,n,1,1,0.9765706490502295
n,n,n,p,s,s,b,0,0,0.0006623960039396861
s,w,b,e,k,k,n,1,1,0.9992468736578948
n,n,w,p,s,s,b,0,0,0.0013181925538555373
f,h,p,l,k,k,b,1,1,0.9986733528053451
n,w,w,p,s,s,b,0,0,0.008334522886206272
s,w,b,e,k,s,n,1,1,0.9993351973443588
n,b,y,p,s,s,b,0,0,0.012503748141168176
a,k,w,p,s,s,b,0,0,0.0032869609504635397
n,n,n,p,s,s,b,0,0,0.0006623960039396861
n,k,w,p,s,s,b,0,0,0.0017825945147292917
s,w,b,e,s,k,n,1,1,0.9963983416084541
f,h,g,l,k,k,b,1,1,0.9992810661520434
n,n,u,p,s,s,b,0,0,0.001016843603583435
p,k,p,p,s,s,n,1,1,0.9843391480884917
n,n,n,p,s,s,b,0,0,0.0006623960039396861
f,h,h,l,k,k,b,1,1,0.999371466483689
f,w,b,e,s,k,n,1,1,0.9998002964036165
f,w,b,e,k,k,n,1,1,0.9999583533517428
y,w,b,e,s,k,n,1,1,0.9963655061528769
p,n,n,p,s,s,n,1,1,0.9765706490502295
s,w,b,e,k,s,n,1,1,0.9993351973443588
f,h,h,l,k,k,b,1,1,0.999371466483689
n,k,p,p,s,s,b,0,0,0.0009985218440103894
p,k,p,p,s,s,n,1,1,0.9843391480884917
n,k,n,e,f,s,b,0,0,0.0005296063701667945
n,n,w,p,s,s,b,0,0,0.0013181925538555373
n,w,e,e,s,s,b,0,0,0.004712750269038162
n,n,n,e,s,f,b,0,0,0.00016589623292094415
f,h,p,l,k,k,b,1,1,0.9986733528053451
y,w,b,e,s,k,n,1,1,0.9963655061528769
f,w,b,e,s,k,n,1,1,0.9998002964036165
n,n,p,e,f,s,b,0,0,0.00043634325238683426
n,n,w,p,s,s,b,0,0,0.0013181925538555373
n,r,w,p,s,s,b,1,1,0.8665229329351248
n,n,w,p,s,s,b,0,0,0.0013181925538555373
s,w,b,e,s,k,n,1,1,0.9963983416084541
n,n,u,p,s,s,b,0,0,0.001016843603583435
n,w,w,p,k,s,b,0,0,0.03874611299508147
n,n,p,p,s,s,b,0,0,0.0007382356215991161
n,n,k,e,s,s,b,0,0,0.0007284571393434522
s,w,b,e,k,k,n,1,1,0.9992468736578948
n,k,h,e,f,s,b,0,0,0.0012458982638680718
f,h,g,l,k,k,b,1,1,0.9992810661520434
a,n,g,p,s,s,b,0,0,0.0025127585687100915
n,n,n,p,s,s,b,0,0,0.0006623960039396861
f,w,b,e,s,k,n,1,1,0.9998002964036165
f,h,p,p,f,s,b,1,1,0.9903345467881026
a,k,p,p,s,y,b,0,0,0.011791626457239107
n,k,u,p,s,s,b,0,0,0.001375225901265099
n,n,u,p,s,s,b,0,0,0.001016843603583435
n,n,u,p,s,s,b,0,0,0.001016843603583435
s,w,b,e,s,s,n,1,1,0.9968196666592243
n,n,w,p,s,s,b,0,0,0.0013181925538555373
n,n,n,p,s,s,b,0,0,0.0006623960039396861
n,k,p,e,s,s,b,0,0,0.0007926567639295073
f,h,p,p,s,s,b,1,1,0.9927862677043152
